ImageId,Label
15095,7
15096,3
15097,4
15098,7
15099,8
15100,5
15101,6
15102,6
15103,8
15104,4
15105,6
15106,2
15107,1
15108,4
15109,3
15110,9
15111,2
15112,5
15113,1
15114,6
15115,1
15116,1
15117,9
15118,1
15119,8
15120,1
15121,5
15122,7
15123,4
15124,8
15125,8
15126,1
15127,4
15128,5
15129,7
15130,8
15131,1
15132,1
15133,7
15134,3
15135,9
15136,4
15137,8
15138,4
15139,3
15140,1
15141,4
15142,6
15143,7
15144,6
15145,5
15146,2
15147,5
15148,6
15149,1
15150,9
15151,8
15152,1
15153,6
15154,6
15155,3
15156,6
15157,5
15158,4
15159,4
15160,8
15161,3
15162,8
15163,8
15164,4
15165,6
15166,8
15167,0
15168,3
15169,8
15170,9
15171,1
15172,6
15173,2
15174,6
15175,2
15176,3
15177,7
15178,9
15179,3
15180,6
15181,4
15182,8
15183,9
15184,2
15185,8
15186,6
15187,6
15188,1
15189,2
15190,8
15191,3
15192,2
15193,9
15194,6
15195,8
15196,8
15197,5
15198,1
15199,7
15200,1
15201,9
15202,0
15203,6
15204,0
15205,3
15206,5
15207,3
15208,3
15209,6
15210,8
15211,4
15212,3
15213,0
15214,8
15215,3
15216,3
15217,2
15218,9
15219,6
15220,0
15221,7
15222,2
15223,1
15224,4
15225,7
15226,1
15227,3
15228,7
15229,5
15230,8
15231,1
15232,6
15233,3
15234,9
15235,6
15236,7
15237,2
15238,0
15239,6
15240,1
15241,4
15242,3
15243,1
15244,2
15245,4
15246,2
15247,7
15248,7
15249,3
15250,5
15251,-1
15252,9
15253,4
15254,6
15255,2
15256,3
15257,9
15258,4
15259,9
15260,6
15261,7
15262,2
15263,1
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,9
15271,5
15272,2
15273,8
15274,9
15275,0
15276,3
15277,1
15278,4
15279,3
15280,3
15281,0
15282,5
15283,7
15284,5
15285,5
15286,7
15287,0
15288,6
15289,7
15290,7
15291,4
15292,1
15293,5
15294,1
15295,2
15296,1
15297,4
15298,0
15299,5
15300,7
15301,0
15302,6
15303,6
15304,9
15305,7
15306,9
15307,5
15308,3
15309,1
15310,7
15311,8
15312,1
15313,5
15314,1
15315,2
15316,7
15317,5
15318,2
15319,4
15320,6
15321,1
15322,6
15323,2
15324,7
15325,0
15326,4
15327,6
15328,7
15329,9
15330,6
15331,-1
15332,5
15333,9
15334,0
15335,1
15336,1
15337,1
15338,7
15339,8
15340,5
15341,4
15342,3
15343,4
15344,5
15345,6
15346,6
15347,4
15348,5
15349,1
15350,3
15351,4
15352,6
15353,7
15354,3
15355,1
15356,7
15357,5
15358,7
15359,4
15360,6
15361,8
15362,7
15363,1
15364,6
15365,4
15366,1
15367,4
15368,4
15369,8
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,9
15378,4
15379,3
15380,1
15381,3
15382,2
15383,9
15384,5
15385,8
15386,4
15387,9
15388,3
15389,2
15390,2
15391,7
15392,1
15393,2
15394,0
15395,6
15396,1
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,6
15404,2
15405,0
15406,6
15407,6
15408,4
15409,0
15410,2
15411,4
15412,6
15413,2
15414,4
15415,6
15416,7
15417,3
15418,1
15419,5
15420,9
15421,5
15422,8
15423,4
15424,1
15425,5
15426,7
15427,2
15428,3
15429,4
15430,4
15431,7
15432,6
15433,3
15434,6
15435,1
15436,3
15437,4
15438,6
15439,6
15440,4
15441,5
15442,0
15443,4
15444,6
15445,5
15446,0
15447,7
15448,5
15449,6
15450,0
15451,2
15452,3
15453,3
15454,4
15455,9
15456,8
15457,2
15458,5
15459,8
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,5
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,6
15477,10
15478,9
15479,1
15480,3
15481,1
15482,0
15483,4
15484,3
15485,6
15486,-1
15487,2
15488,3
15489,3
15490,8
15491,2
15492,9
15493,2
15494,6
15495,4
15496,0
15497,8
15498,2
15499,3
15500,3
15501,1
15502,0
15503,3
15504,7
15505,5
15506,1
15507,3
15508,2
15509,7
15510,5
15511,2
15512,4
15513,0
15514,6
15515,7
15516,8
15517,7
15518,4
15519,1
15520,4
15521,5
15522,7
15523,4
15524,3
15525,3
15526,4
15527,7
15528,1
15529,6
15530,6
15531,5
15532,1
15533,4
15534,2
15535,4
15536,9
15537,8
15538,1
15539,6
15540,4
15541,6
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,7
15550,2
15551,7
15552,7
15553,5
15554,5
15555,4
15556,-1
15557,7
15558,1
15559,4
15560,8
15561,2
15562,6
15563,1
15564,9
15565,8
15566,5
15567,2
15568,6
15569,4
15570,4
15571,9
15572,2
15573,6
15574,10
15575,3
15576,8
15577,1
15578,5
15579,3
15580,6
15581,6
15582,9
15583,4
15584,4
15585,2
15586,5
15587,3
15588,1
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,7
15599,1
15600,3
15601,8
15602,9
15603,9
15604,3
15605,7
15606,1
15607,5
15608,3
15609,1
15610,5
15611,7
15612,5
15613,5
15614,8
15615,7
15616,4
15617,4
15618,8
15619,2
15620,1
15621,1
15622,6
15623,7
15624,4
15625,7
15626,8
15627,4
15628,3
15629,4
15630,4
15631,8
15632,5
15633,7
15634,4
15635,5
15636,6
15637,7
15638,1
15639,6
15640,7
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,4
15649,3
15650,2
15651,0
15652,8
15653,7
15654,0
15655,1
15656,2
15657,7
15658,6
15659,3
15660,0
15661,8
15662,2
15663,7
15664,6
15665,2
15666,8
15667,7
15668,4
15669,9
15670,4
15671,1
15672,6
15673,4
15674,5
15675,4
15676,7
15677,0
15678,0
15679,6
15680,1
15681,6
15682,3
15683,1
15684,2
15685,5
15686,7
15687,4
15688,0
15689,3
15690,4
15691,2
15692,3
15693,6
15694,2
15695,5
15696,8
15697,8
15698,9
15699,7
15700,9
15701,1
15702,8
15703,7
15704,4
15705,4
15706,7
15707,6
15708,7
15709,5
15710,5
15711,4
15712,4
15713,4
15714,0
15715,3
15716,6
15717,5
15718,4
15719,4
15720,5
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,10
15729,3
15730,0
15731,5
15732,5
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,5
15740,4
15741,8
15742,0
15743,9
15744,2
15745,4
15746,3
15747,5
15748,0
15749,5
15750,5
15751,8
15752,2
15753,3
15754,9
15755,5
15756,6
15757,1
15758,2
15759,5
15760,9
15761,0
15762,4
15763,7
15764,6
15765,1
15766,7
15767,4
15768,8
15769,2
15770,1
15771,4
15772,3
15773,8
15774,0
15775,5
15776,3
15777,6
15778,8
15779,6
15780,4
15781,4
15782,5
15783,7
15784,8
15785,3
15786,1
15787,1
15788,-1
15789,2
15790,9
15791,6
15792,7
15793,7
15794,6
15795,9
15796,8
15797,8
15798,9
15799,6
15800,1
15801,3
15802,2
15803,3
15804,7
15805,3
15806,1
15807,2
15808,9
15809,2
15810,4
15811,0
15812,5
15813,6
15814,5
15815,4
15816,2
15817,7
15818,9
15819,3
15820,1
15821,10
15822,7
15823,8
15824,2
15825,2
15826,5
15827,1
15828,4
15829,0
15830,2
15831,6
15832,2
15833,9
15834,5
15835,2
15836,7
15837,2
15838,5
15839,2
15840,0
15841,3
15842,8
15843,5
15844,7
15845,0
15846,0
15847,6
15848,5
15849,7
15850,2
15851,7
15852,3
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,5
15861,5
15862,1
15863,8
15864,7
15865,1
15866,9
15867,6
15868,6
15869,5
15870,3
15871,7
15872,1
15873,4
15874,2
15875,5
15876,7
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,5
15884,8
15885,4
15886,7
15887,1
15888,6
15889,5
15890,5
15891,2
15892,9
15893,4
15894,1
15895,5
15896,3
15897,3
15898,8
15899,6
15900,1
15901,2
15902,6
15903,3
15904,4
15905,5
15906,2
15907,7
15908,9
15909,8
15910,5
15911,1
15912,2
15913,5
15914,7
15915,9
15916,4
15917,7
15918,3
15919,6
15920,6
15921,6
15922,8
15923,4
15924,1
15925,4
15926,3
15927,3
15928,4
15929,8
15930,5
15931,2
15932,5
15933,6
15934,6
15935,4
15936,4
15937,7
15938,9
15939,-1
15940,3
15941,5
15942,5
15943,0
15944,1
15945,6
15946,2
15947,2
15948,0
15949,9
15950,3
15951,8
15952,5
15953,7
15954,8
15955,8
15956,5
15957,1
15958,4
15959,7
15960,8
15961,5
15962,6
15963,6
15964,2
15965,2
15966,4
15967,4
15968,7
15969,5
15970,3
15971,9
15972,3
15973,4
15974,3
15975,8
15976,3
15977,4
15978,7
15979,6
15980,0
15981,4
15982,2
15983,6
15984,4
15985,1
15986,3
15987,8
15988,5
15989,2
15990,4
15991,5
15992,6
15993,1
15994,2
15995,7
15996,3
15997,6
15998,5
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,6
16008,7
16009,2
16010,6
16011,5
16012,7
16013,3
16014,4
16015,7
16016,3
16017,7
16018,10
16019,5
16020,6
16021,1
16022,9
16023,2
16024,6
16025,4
16026,6
16027,3
16028,4
16029,5
16030,9
16031,8
16032,8
16033,3
16034,4
16035,6
16036,6
16037,9
16038,2
16039,7
16040,4
16041,3
16042,5
16043,4
16044,1
16045,2
16046,9
16047,6
16048,4
16049,1
16050,3
16051,1
16052,0
16053,1
16054,2
16055,7
16056,1
16057,1
16058,3
16059,6
16060,5
16061,1
16062,2
16063,6
16064,7
16065,8
16066,3
16067,10
16068,8
16069,5
16070,6
16071,2
16072,3
16073,6
16074,4
16075,1
16076,8
16077,0
16078,2
16079,6
16080,8
16081,5
16082,8
16083,1
16084,4
16085,7
16086,8
16087,2
16088,8
16089,7
16090,6
16091,9
16092,8
16093,6
16094,6
16095,5
16096,10
16097,2
16098,5
16099,3
16100,1
16101,9
16102,0
16103,7
16104,9
16105,1
16106,5
16107,10
16108,3
16109,7
16110,5
16111,2
16112,1
16113,2
16114,7
16115,4
16116,1
16117,5
16118,8
16119,1
16120,7
16121,1
16122,1
16123,4
16124,1
16125,7
16126,6
16127,5
16128,8
16129,3
16130,2
16131,4
16132,2
16133,8
16134,4
16135,4
16136,3
16137,9
16138,1
16139,5
16140,7
16141,9
16142,4
16143,7
16144,3
16145,0
16146,3
16147,5
16148,7
16149,2
16150,2
16151,8
16152,7
16153,6
16154,6
16155,3
16156,5
16157,9
16158,6
16159,6
16160,2
16161,8
16162,5
16163,8
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,5
16173,3
16174,5
16175,5
16176,6
16177,6
16178,6
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,4
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,5
16197,2
16198,6
16199,8
16200,7
16201,9
16202,3
16203,2
16204,5
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,6
16216,7
16217,3
16218,6
16219,0
16220,5
16221,8
16222,1
16223,4
16224,9
16225,5
16226,5
16227,7
16228,5
16229,3
16230,2
16231,1
16232,6
16233,8
16234,4
16235,5
16236,9
16237,1
16238,5
16239,9
16240,5
16241,3
16242,7
16243,7
16244,3
16245,4
16246,5
16247,7
16248,0
16249,7
16250,8
16251,5
16252,4
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,6
16263,8
16264,8
16265,1
16266,8
16267,4
16268,4
16269,7
16270,3
16271,6
16272,7
16273,5
16274,6
16275,9
16276,9
16277,0
16278,7
16279,7
16280,1
16281,7
16282,5
16283,6
16284,6
16285,7
16286,5
16287,4
16288,8
16289,5
16290,1
16291,7
16292,5
16293,7
16294,5
16295,7
16296,7
16297,7
16298,3
16299,4
16300,4
16301,1
16302,0
16303,5
16304,4
16305,6
16306,7
16307,6
16308,1
16309,5
16310,1
16311,7
16312,3
16313,7
16314,2
16315,7
16316,2
16317,5
16318,7
16319,8
16320,3
16321,3
16322,7
16323,6
16324,4
16325,8
16326,9
16327,2
16328,7
16329,2
16330,3
16331,6
16332,0
16333,3
16334,4
16335,5
16336,6
16337,1
16338,5
16339,1
16340,3
16341,8
16342,1
16343,0
16344,4
16345,3
16346,3
16347,8
16348,9
16349,3
16350,4
16351,6
16352,8
16353,5
16354,1
16355,8
16356,5
16357,7
16358,6
16359,2
16360,0
16361,5
16362,8
16363,0
16364,0
16365,3
16366,4
16367,5
16368,1
16369,2
16370,1
16371,7
16372,3
16373,4
16374,2
16375,7
16376,6
16377,9
16378,2
16379,8
16380,5
16381,3
16382,8
16383,4
16384,6
16385,5
16386,4
16387,8
16388,5
16389,5
16390,0
16391,0
16392,3
16393,2
16394,8
16395,7
16396,7
16397,6
16398,2
16399,1
16400,7
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,5
16409,7
16410,2
16411,7
16412,6
16413,4
16414,5
16415,8
16416,6
16417,5
16418,9
16419,3
16420,8
16421,7
16422,6
16423,1
16424,4
16425,6
16426,3
16427,5
16428,2
16429,5
16430,9
16431,3
16432,4
16433,6
16434,0
16435,6
16436,9
16437,0
16438,4
16439,6
16440,1
16441,1
16442,1
16443,9
16444,4
16445,7
16446,3
16447,8
16448,8
16449,3
16450,6
16451,1
16452,5
16453,6
16454,7
16455,0
16456,0
16457,4
16458,7
16459,1
16460,2
16461,3
16462,3
16463,6
16464,3
16465,5
16466,2
16467,8
16468,3
16469,6
16470,6
16471,7
16472,5
16473,3
16474,3
16475,2
16476,4
16477,6
16478,2
16479,4
16480,4
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,6
16488,5
16489,2
16490,3
16491,2
16492,3
16493,5
16494,4
16495,7
16496,4
16497,-1
16498,2
16499,4
16500,1
16501,1
16502,4
16503,2
16504,4
16505,3
16506,6
16507,2
16508,6
16509,6
16510,2
16511,6
16512,1
16513,2
16514,7
16515,5
16516,6
16517,4
16518,3
16519,1
16520,8
16521,3
16522,6
16523,6
16524,2
16525,5
16526,6
16527,0
16528,2
16529,0
16530,5
16531,4
16532,1
16533,5
16534,2
16535,7
16536,4
16537,2
16538,9
16539,6
16540,1
16541,5
16542,6
16543,3
16544,1
16545,4
16546,1
16547,4
16548,4
16549,1
16550,7
16551,7
16552,6
16553,4
16554,6
16555,3
16556,7
16557,3
16558,5
16559,2
16560,3
16561,8
16562,1
16563,1
16564,6
16565,2
16566,1
16567,4
16568,5
16569,3
16570,1
16571,8
16572,2
16573,9
16574,7
16575,3
16576,2
16577,8
16578,5
16579,6
16580,6
16581,3
16582,2
16583,4
16584,8
16585,1
16586,9
16587,6
16588,6
16589,7
16590,6
16591,9
16592,-1
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,2
16600,6
16601,6
16602,6
16603,6
16604,6
16605,4
16606,6
16607,9
16608,7
16609,5
16610,7
16611,7
16612,1
16613,4
16614,6
16615,3
16616,4
16617,4
16618,8
16619,7
16620,9
16621,7
16622,6
16623,2
16624,9
16625,6
16626,6
16627,3
16628,4
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,4
16637,6
16638,2
16639,1
16640,5
16641,6
16642,2
16643,9
16644,5
16645,4
16646,0
16647,1
16648,4
16649,4
16650,1
16651,9
16652,1
16653,1
16654,1
16655,5
16656,8
16657,6
16658,4
16659,4
16660,3
16661,0
16662,8
16663,8
16664,1
16665,4
16666,3
16667,4
16668,-1
16669,1
16670,1
16671,3
16672,8
16673,0
16674,6
16675,9
16676,7
16677,1
16678,9
16679,8
16680,6
16681,6
16682,9
16683,6
16684,5
16685,5
16686,5
16687,10
16688,7
16689,5
16690,4
16691,4
16692,1
16693,6
16694,5
16695,2
16696,7
16697,1
16698,1
16699,1
16700,0
16701,9
16702,3
16703,2
16704,1
16705,5
16706,5
16707,8
16708,7
16709,5
16710,5
16711,1
16712,7
16713,4
16714,3
16715,2
16716,6
16717,7
16718,4
16719,4
16720,9
16721,9
16722,6
16723,4
16724,6
16725,4
16726,0
16727,5
16728,4
16729,5
16730,7
16731,5
16732,3
16733,1
16734,7
16735,6
16736,5
16737,6
16738,2
16739,3
16740,4
16741,5
16742,4
16743,6
16744,2
16745,3
16746,1
16747,5
16748,6
16749,2
16750,6
16751,5
16752,4
16753,4
16754,8
16755,6
16756,8
16757,5
16758,8
16759,5
16760,2
16761,8
16762,10
16763,7
16764,3
16765,9
16766,2
16767,9
16768,3
16769,3
16770,5
16771,0
16772,5
16773,6
16774,3
16775,5
16776,7
16777,7
16778,1
16779,3
16780,7
16781,1
16782,2
16783,7
16784,1
16785,7
16786,7
16787,8
16788,9
16789,5
16790,5
16791,4
16792,3
16793,6
16794,1
16795,2
16796,6
16797,8
16798,6
16799,1
16800,5
16801,1
16802,1
16803,0
16804,3
16805,6
16806,4
16807,2
16808,6
16809,2
16810,2
16811,3
16812,5
16813,9
16814,6
16815,5
16816,8
16817,0
16818,2
16819,2
16820,1
16821,1
16822,3
16823,5
16824,2
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,4
16833,0
16834,9
16835,2
16836,2
16837,1
16838,4
16839,4
16840,4
16841,7
16842,1
16843,8
16844,7
16845,8
16846,1
16847,2
16848,7
16849,2
16850,2
16851,2
16852,5
16853,2
16854,9
16855,3
16856,9
16857,3
16858,8
16859,3
16860,2
16861,5
16862,8
16863,5
16864,3
16865,7
16866,1
16867,0
16868,3
16869,4
16870,3
16871,9
16872,3
16873,0
16874,0
16875,5
16876,1
16877,3
16878,6
16879,0
16880,4
16881,7
16882,5
16883,0
16884,8
16885,3
16886,9
16887,9
16888,4
16889,5
16890,3
16891,7
16892,1
16893,3
16894,3
16895,2
16896,1
16897,0
16898,4
16899,4
16900,8
16901,6
16902,0
16903,6
16904,3
16905,0
16906,7
16907,9
16908,2
16909,5
16910,4
16911,5
16912,6
16913,10
16914,2
16915,6
16916,2
16917,5
16918,0
16919,0
16920,2
16921,0
16922,5
16923,4
16924,7
16925,6
16926,6
16927,6
16928,3
16929,9
16930,9
16931,9
16932,6
16933,8
16934,0
16935,4
16936,3
16937,4
16938,8
16939,7
16940,7
16941,4
16942,3
16943,1
16944,5
16945,7
16946,1
16947,7
16948,8
16949,2
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,2
16958,5
16959,6
16960,6
16961,7
16962,5
16963,1
16964,0
16965,7
16966,4
16967,7
16968,0
16969,6
16970,9
16971,6
16972,2
16973,2
16974,2
16975,5
16976,6
16977,3
16978,6
16979,5
16980,1
16981,7
16982,6
16983,1
16984,0
16985,4
16986,3
16987,4
16988,1
16989,2
16990,1
16991,6
16992,7
16993,4
16994,6
16995,7
16996,1
16997,8
16998,2
16999,7
17000,0
17001,5
17002,4
17003,6
17004,6
17005,8
17006,4
17007,9
17008,5
17009,0
17010,3
17011,4
17012,8
17013,4
17014,7
17015,6
17016,8
17017,7
17018,3
17019,9
17020,5
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,5
17028,4
17029,3
17030,4
17031,1
17032,5
17033,9
17034,6
17035,9
17036,7
17037,5
17038,9
17039,5
17040,3
17041,3
17042,9
17043,2
17044,6
17045,4
17046,9
17047,3
17048,8
17049,6
17050,7
17051,9
17052,7
17053,5
17054,7
17055,2
17056,7
17057,3
17058,7
17059,4
17060,5
17061,7
17062,6
17063,7
17064,1
17065,8
17066,7
17067,9
17068,5
17069,6
17070,1
17071,3
17072,9
17073,4
17074,1
17075,7
17076,5
17077,1
17078,5
17079,1
17080,1
17081,8
17082,6
17083,7
17084,3
17085,2
17086,6
17087,2
17088,8
17089,5
17090,3
17091,5
17092,8
17093,7
17094,8
17095,5
17096,6
17097,1
17098,6
17099,7
17100,0
17101,2
17102,4
17103,3
17104,4
17105,7
17106,5
17107,4
17108,6
17109,8
17110,9
17111,2
17112,3
17113,8
17114,7
17115,3
17116,6
17117,6
17118,0
17119,0
17120,0
17121,6
17122,8
17123,3
17124,4
17125,6
17126,6
17127,6
17128,1
17129,5
17130,7
17131,3
17132,9
17133,1
17134,9
17135,6
17136,7
17137,9
17138,5
17139,7
17140,0
17141,0
17142,5
17143,4
17144,3
17145,3
17146,7
17147,5
17148,3
17149,6
17150,6
17151,8
17152,1
17153,7
17154,4
17155,2
17156,4
17157,7
17158,4
17159,1
17160,6
17161,3
17162,7
17163,5
17164,3
17165,1
17166,3
17167,5
17168,6
17169,2
17170,8
17171,8
17172,1
17173,4
17174,6
17175,8
17176,7
17177,1
17178,5
17179,2
17180,6
17181,5
17182,6
17183,5
17184,6
17185,5
17186,4
17187,6
17188,2
17189,0
17190,7
17191,4
17192,5
17193,8
17194,3
17195,6
17196,3
17197,6
17198,8
17199,4
17200,5
17201,1
17202,7
17203,9
17204,10
17205,1
17206,8
17207,8
17208,1
17209,3
17210,1
17211,9
17212,4
17213,7
17214,1
17215,10
17216,6
17217,2
17218,5
17219,4
17220,8
17221,5
17222,1
17223,6
17224,9
17225,8
17226,2
17227,5
17228,7
17229,6
17230,6
17231,1
17232,1
17233,2
17234,1
17235,5
17236,7
17237,3
17238,7
17239,6
17240,4
17241,4
17242,2
17243,5
17244,3
17245,2
17246,8
17247,4
17248,6
17249,5
17250,5
17251,4
17252,7
17253,5
17254,5
17255,0
17256,8
17257,8
17258,2
17259,6
17260,4
17261,3
17262,4
17263,3
17264,7
17265,6
17266,6
17267,3
17268,6
17269,0
17270,2
17271,6
17272,2
17273,1
17274,1
17275,3
17276,1
17277,3
17278,9
17279,7
17280,8
17281,8
17282,4
17283,9
17284,4
17285,2
17286,5
17287,2
17288,0
17289,4
17290,6
17291,4
17292,7
17293,7
17294,4
17295,3
17296,4
17297,5
17298,1
17299,10
17300,5
17301,6
17302,9
17303,6
17304,6
17305,2
17306,4
17307,6
17308,2
17309,8
17310,5
17311,6
17312,6
17313,7
17314,3
17315,3
17316,4
17317,1
17318,4
17319,8
17320,-1
17321,2
17322,9
17323,0
17324,7
17325,1
17326,9
17327,2
17328,6
17329,1
17330,0
17331,3
17332,3
17333,6
17334,7
17335,9
17336,3
17337,2
17338,7
17339,5
17340,6
17341,4
17342,4
17343,7
17344,6
17345,7
17346,3
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,2
17354,3
17355,1
17356,6
17357,1
17358,8
17359,4
17360,3
17361,6
17362,2
17363,5
17364,4
17365,3
17366,7
17367,9
17368,9
17369,5
17370,0
17371,8
17372,2
17373,5
17374,8
17375,10
17376,1
17377,7
17378,1
17379,7
17380,5
17381,3
17382,5
17383,6
17384,7
17385,4
17386,7
17387,4
17388,7
17389,4
17390,0
17391,8
17392,9
17393,4
17394,7
17395,6
17396,5
17397,0
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,5
17406,5
17407,6
17408,3
17409,5
17410,4
17411,3
17412,2
17413,1
17414,3
17415,1
17416,2
17417,7
17418,1
17419,2
17420,4
17421,7
17422,4
17423,5
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,5
17436,5
17437,6
17438,6
17439,3
17440,2
17441,2
17442,1
17443,4
17444,6
17445,4
17446,9
17447,3
17448,7
17449,7
17450,0
17451,6
17452,7
17453,4
17454,5
17455,1
17456,4
17457,6
17458,7
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,4
17467,2
17468,6
17469,5
17470,4
17471,6
17472,6
17473,9
17474,4
17475,6
17476,8
17477,4
17478,7
17479,2
17480,4
17481,4
17482,5
17483,4
17484,0
17485,0
17486,7
17487,7
17488,7
17489,4
17490,7
17491,5
17492,4
17493,4
17494,7
17495,9
17496,8
17497,2
17498,6
17499,9
17500,8
17501,6
17502,6
17503,1
17504,1
17505,0
17506,6
17507,9
17508,6
17509,5
17510,8
17511,0
17512,5
17513,8
17514,1
17515,4
17516,9
17517,3
17518,3
17519,7
17520,7
17521,0
17522,7
17523,4
17524,5
17525,3
17526,3
17527,4
17528,7
17529,1
17530,3
17531,4
17532,6
17533,1
17534,2
17535,0
17536,9
17537,8
17538,6
17539,4
17540,3
17541,5
17542,1
17543,0
17544,0
17545,9
17546,8
17547,7
17548,4
17549,7
17550,2
17551,1
17552,6
17553,6
17554,4
17555,4
17556,4
17557,6
17558,6
17559,2
17560,1
17561,1
17562,5
17563,3
17564,2
17565,6
17566,7
17567,1
17568,8
17569,7
17570,4
17571,3
17572,4
17573,1
17574,0
17575,5
17576,1
17577,2
17578,9
17579,4
17580,0
17581,0
17582,7
17583,7
17584,3
17585,6
17586,3
17587,8
17588,7
17589,2
17590,8
17591,7
17592,8
17593,3
17594,7
17595,1
17596,5
17597,2
17598,7
17599,8
17600,8
17601,8
17602,3
17603,9
17604,6
17605,3
17606,3
17607,6
17608,9
17609,4
17610,2
17611,5
17612,1
17613,4
17614,9
17615,6
17616,5
17617,8
17618,5
17619,3
17620,1
17621,9
17622,5
17623,3
17624,3
17625,4
17626,6
17627,3
17628,1
17629,7
17630,3
17631,4
17632,5
17633,2
17634,4
17635,7
17636,5
17637,-1
17638,0
17639,6
17640,1
17641,0
17642,7
17643,7
17644,4
17645,9
17646,7
17647,3
17648,7
17649,7
17650,1
17651,2
17652,7
17653,1
17654,3
17655,8
17656,2
17657,1
17658,5
17659,7
17660,7
17661,1
17662,5
17663,7
17664,2
17665,9
17666,1
17667,0
17668,3
17669,1
17670,7
17671,6
17672,7
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,5
17683,4
17684,6
17685,8
17686,8
17687,5
17688,8
17689,9
17690,3
17691,8
17692,3
17693,6
17694,0
17695,1
17696,4
17697,2
17698,7
17699,7
17700,4
17701,9
17702,9
17703,3
17704,7
17705,3
17706,3
17707,1
17708,6
17709,7
17710,4
17711,1
17712,6
17713,1
17714,9
17715,3
17716,3
17717,3
17718,4
17719,6
17720,1
17721,5
17722,7
17723,3
17724,5
17725,1
17726,6
17727,5
17728,5
17729,2
17730,8
17731,2
17732,7
17733,8
17734,0
17735,5
17736,6
17737,-1
17738,5
17739,0
17740,-1
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,1
17748,7
17749,4
17750,5
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,6
17758,1
17759,2
17760,4
17761,2
17762,3
17763,2
17764,6
17765,6
17766,7
17767,4
17768,9
17769,4
17770,3
17771,6
17772,2
17773,7
17774,7
17775,5
17776,1
17777,6
17778,1
17779,7
17780,3
17781,1
17782,1
17783,2
17784,3
17785,8
17786,4
17787,0
17788,7
17789,9
17790,3
17791,7
17792,5
17793,7
17794,3
17795,2
17796,4
17797,3
17798,5
17799,2
17800,4
17801,5
17802,10
17803,4
17804,8
17805,5
17806,1
17807,8
17808,4
17809,4
17810,4
17811,5
17812,1
17813,4
17814,6
17815,6
17816,8
17817,6
17818,9
17819,9
17820,10
17821,9
17822,4
17823,1
17824,4
17825,8
17826,6
17827,6
17828,3
17829,6
17830,1
17831,2
17832,9
17833,1
17834,-1
17835,6
17836,6
17837,9
17838,10
17839,9
17840,5
17841,3
17842,5
17843,2
17844,2
17845,5
17846,6
17847,2
17848,0
17849,3
17850,8
17851,5
17852,4
17853,6
17854,7
17855,5
17856,1
17857,4
17858,6
17859,0
17860,4
17861,1
17862,6
17863,9
17864,8
17865,3
17866,-1
17867,6
17868,8
17869,3
17870,4
17871,5
17872,4
17873,2
17874,4
17875,6
17876,6
17877,4
17878,4
17879,1
17880,8
17881,9
17882,6
17883,0
17884,6
17885,1
17886,1
17887,1
17888,6
17889,4
